Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\Door_Close	
	140572739	BasketExit			\Default Work Unit\HidingSpots\BasketExit	
	180296869	ShadowMonster			\Default Work Unit\ShadowMonster	
	181780140	LightOn			\Default Work Unit\Misc\LightSwitch\LightOn	
	473332609	Duvet_Awake			\Default Work Unit\Misc\Duvet_Awake	
	535830432	Door_Open			\Default Work Unit\Door_Open	
	816373421	Caught			\Default Work Unit\Misc\Caught	
	1080872003	Toy			\Default Work Unit\Sound_Triggers\Toy	
	1465331116	Global			\Default Work Unit\Ambient\Global	
	1568083719	TV			\Default Work Unit\Ambient\TV	
	1586158131	Kitchen			\Default Work Unit\Ambient\Kitchen	
	1640835197	LaundryRoom			\Default Work Unit\Ambient\LaundryRoom	
	1733044707	BasketEnter			\Default Work Unit\HidingSpots\BasketEnter	
	1831461191	Bathroom			\Default Work Unit\Ambient\Bathroom	
	1887055498	ThoughtBubble			\Default Work Unit\Misc\ThoughtBubble	
	1891300139	ClothEnter			\Default Work Unit\HidingSpots\ClothEnter	
	2231306511	Clothes			\Default Work Unit\Sound_Triggers\Clothes	
	2330457189	Window			\Default Work Unit\Ambient\Window	
	2385628198	Footsteps			\Default Work Unit\Player\Footsteps	
	2413434828	Shadowmonsters			\Default Work Unit\Sound_Triggers\Shadowmonsters	
	2533082223	CabinetExit			\Default Work Unit\HidingSpots\CabinetExit	
	2562065866	ToyBoxExit			\Default Work Unit\HidingSpots\ToyBoxExit	
	2574270862	Frontdoor			\Default Work Unit\Ambient\Frontdoor	
	2582535499	ClothExit			\Default Work Unit\HidingSpots\ClothExit	
	2994412618	LightOff			\Default Work Unit\Misc\LightSwitch\LightOff	
	3094798569	Mama			\Default Work Unit\Mama	
	3321796897	Snack			\Default Work Unit\Misc\Snack	
	3520216544	ToyBoxEnter			\Default Work Unit\HidingSpots\ToyBoxEnter	
	3655395143	CabinetEnter			\Default Work Unit\HidingSpots\CabinetEnter	
	3807673842	Vase			\Default Work Unit\Sound_Triggers\Vase	
	3917875690	Wood_Creaks			\Default Work Unit\Player\Wood_Creaks	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	Footsteps			
	2412606308	Carpet	Footsteps			
	3316001432	Tiles	Footsteps			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	260123732	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Global\New Sound SFX\Silence	
	526444594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Silence\Silence	
	842960711	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Door_Close\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1525529	MS_Footstep_Creak_2	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footstep_Creak_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Creaks\MS_Footstep_Creak_2		288096
	28530349	MS_ThoughtBubble	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_ThoughtBubble_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Misc\MS_ThoughtBubble		288096
	78706318	DoorUnlock	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\DoorUnlock_25941C73.wem		\Actor-Mixer Hierarchy\Default Work Unit\Doors\Door_Open\DoorUnlock		119748
	92310259	MS_AmbientImBehindYouGirl	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_AmbientImBehindYouGirl_5CC69249.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Global\MS_AmbientImBehindYouGirl		823552
	95118756	MS_Footsteos_Bathroom_3	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteos_Bathroom_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Tiles\MS_Footsteos_Bathroom_3		214176
	109493106	MS_Footsteps_Carpet_Mono_05	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_29591BC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_05		23692
	117554140	TV_01	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\Voices, Futzed, Broadcast, Radio Voice, Male, News, Distorted SND52765_D7172C4C.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\TV_01		862644
	117734691	MS_Footsteps_Carpet_Mono_04	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_Footsteps_Carpet_Mono_7EE15505.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Carpet\MS_Footsteps_Carpet_Mono_04		22286
	139559262	Vase_Rolling	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\Vase_Rolling_79AEACFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Vase_Rolling		386752
	160299734	Vase_Smash	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\Vase_Smash_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sound_Triggers\Vase\Vase_Smash		358512
	199548176	MS_TV_New02	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_TV_New02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\MS_TV_New02		1728096
	210327146	MS_TV_New01	C:\Users\Connor\Documents\GitHub\Midnight-Snack\MidnightSnack_WwiseProject\.cache\Windows\SFX\MS_TV_New01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TV_MomsRoom\TV\MS_TV_New01		3224928
